item,quaked,model,description
_decal,"/*QUAKED _decal (0 1.0 0) ?",,"Compiler-only entity. Specifies a decal for projection.
A decal is created by grouping one or more bezier patches and targetting it into an info_null entity. Axis and distance of projection are determined by the distance between the center of the _decal entity and the target. "
_skybox,"/*QUAKED _skybox (0.77 0.88 1.0) (-4 -4 -4) (4 4 4)",,"Compiler-only entity. Specifies the origin of a skybox in a contained area of the map, far from the actual level.
A skybox casts shadows on normal parts of the map and allows the use of cloud layers and other effects. After compiling, the skybox will replace any sky shaders present in the map, except, of course, those in the skybox itself. "
ammo_belt,"/*QUAKED ammo_belt (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/chaingunam.md3,"Chaingun ammo."
ammo_bfg,"/*QUAKED ammo_bfg (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/bfgam.md3,"BFG ammo."
ammo_bullets,"/*QUAKED ammo_bullets (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/machinegunam.md3,"Machinegun ammo."
ammo_cells,"/*QUAKED ammo_cells (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/plasmaam.md3,"Plasma Gun ammo."
ammo_grenades,"/*QUAKED ammo_grenades (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/grenadeam.md3,"Grenade Launcher ammo."
ammo_lightning,"/*QUAKED ammo_lightning (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/lightningam.md3,"Lightning Gun ammo."
ammo_mines,"/*QUAKED ammo_mines (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/proxmineam.md3,"Prox Launcher ammo."
ammo_nails,"/*QUAKED ammo_nails (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/nailgunam.md3,"Nailgun ammo."
ammo_rockets,"/*QUAKED ammo_rockets (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/rocketam.md3,"Rocket Launcher ammo."
ammo_shells,"/*QUAKED ammo_shells (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/shotgunam.md3,"Shotgun ammo."
ammo_slugs,"/*QUAKED ammo_slugs (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/ammo/railgunam.md3,"Railgun ammo."
domination_point,"/*QUAKED domination_point (1 0 .5) (-16 -16 -16) (16 16 16)",models/dpoints/a_white.md3,"Domination Control Point."
func_bobbing,"/*QUAKED func_bobbing (0 .5 .8) ? X_AXIS Y_AXIS",,"Brush entity which bobs on the Z axis.
By default, a func_bobbing entity bobs on the Z axis (up-down) and displaces in both directions equal to the dimension of the brush group. "
func_button,"/*QUAKED func_button (0 .5 .8) ?",,"Pushable button, usually used to trigger other entities or just open doors.
When a button is touched, it moves some distance in the direction of it's angle, triggers all of it's targets, waits some time, then returns to it's original position where it can be triggered again. "
func_door,"/*QUAKED func_door (0 .5 .8) ? START_OPEN x CRUSHER",,"Movable brush usually used as a door, hence the name.
By default, a door activates upon proximity of a player or when damage is inflicted to it. In order to team doors up, separate func_door entities must be connected by sharing the same 'team' key. "
func_group,"/*QUAKED func_group (0 0 0) ?",,"Used to group brushes together just for editor convenience.  They are turned into normal brushes by the utilities.
Entity which groups several brushes and patches together for convenience. "
func_pendulum,"/*QUAKED func_pendulum (0 .5 .8) ?",,"A swinging pendulum. Pendulums always swing north / south on unrotated models.  Pendulum frequency is a physical constant based on the length of the beam and gravity.
The origin is the point where the rotation axis goes through. The speed of swinging is not adjustable. "
func_plat,"/*QUAKED func_plat (0 .5 .8) ?",,"Activable platforms. Plats are always drawn in the extended position so they will light correctly."
func_rotating,"/*QUAKED func_rotating (0 .5 .8) ? START_ON - X_AXIS Y_AXIS",,"A rotating entity, used for decorations or moving platforms. The center of that brush will be
the point around which it is rotated. It will rotate around the Z axis by default.  You can
check either the X_AXIS or Y_AXIS box to change that."
func_static,"/*QUAKED func_static (0 .5 .8) ?",,"A bmodel that just sits there, doing nothing.  Can be used for conditional walls and models."
func_timer,"/*QUAKED func_timer (0.3 0.1 0.6) (-8 -8 -8) (8 8 8) START_ON",,"Repeatedly fires its targets. Can be turned on or off by using another func or trigger."
func_train,"/*QUAKED func_train (0 .5 .8) ? START_ON TOGGLE BLOCK_STOPS",,"A train is a mover that moves between path_corner target points. The train spawns at the first target it is pointing at."
holdable_invulnerability,"/*QUAKED holdable_invulnerability (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/holdable/invulnerability.md3,"Invulnerability holdable."
holdable_kamikaze,"/*QUAKED holdable_kamikaze (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/kamikazi.md3,"Kamikaze holdable."
holdable_medkit,"/*QUAKED holdable_medkit (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/holdable/teleporter.md3,"Personal Medkit holdable."
holdable_portal,"/*QUAKED holdable_portal (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/holdable/porter.md3,"Portal holdable."
holdable_teleporter,"/*QUAKED holdable_teleporter (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/holdable/teleporter.md3,"Teleporter holdable."
info_camp,"/*QUAKED info_camp (0 0.5 0) (-4 -4 -4) (4 4 4)",,"Used as a positional target for calculations in the utilities (spotlights, etc), but removed during gameplay."
info_notnull,"/*QUAKED info_notnull (0 0.5 0) (-4 -4 -4) (4 4 4)",,"Used as a positional target for in-game calculation, like jumppad targets."
info_null,"/*QUAKED info_null (0 0.5 0) (-4 -4 -4) (4 4 4)",,"Used as a positional target for calculations in the utilities (spotlights, etc), but removed during gameplay."
info_player_dd,"/*QUAKED info_player_dd (1 1 0) (-16 -16 -24) (16 16 32) INITIAL",,"Spawn point used in Double Domination if no team specific spawn points exists. Usually placed in the middle of CTF maps. See info_player_dd_red and info_player_dd_blue for team specific versions."
info_player_dd_blue,"/*QUAKED info_player_dd_blue (1 1 0) (-16 -16 -24) (16 16 32) INITIAL",,"Spawn point used in Double Domination by the blue team. If your map has dedicated spawn rooms, use this."
info_player_dd_red,"/*QUAKED info_player_dd_red (1 1 0) (-16 -16 -24) (16 16 32) INITIAL",,"Spawn point used in Double Domination by the red team. If your map has dedicated spawn rooms, use this."
info_player_deathmatch,"/*QUAKED info_player_deathmatch (1 0 1) (-16 -16 -24) (16 16 32) INITIAL",,"Potential spawning position for Deathmatch games. The first time a player enters the game, they will be at an 'initial' spot. Targets will be fired when someone spawns in on them."
info_player_intermission,"/*QUAKED info_player_intermission (1 0 1) (-16 -16 -24) (16 16 32)",,"The intermission will be viewed from this point.  Target an info_notnull for the view direction."
info_player_start,"/*QUAKED info_player_start (1 0 0) (-16 -16 -24) (16 16 32)",,"Limited equivelant to info_player_deathmatch. Use that one instead."
info_spectator_start,"/*QUAKED info_spectator_start (1 0 0) (-16 -16 -24) (16 16 32)",,""
item_ammoregen,"/*QUAKED item_ammoregen (0.3 0.3 1) (-16 -16 -16) (16 16 16) SUSPENDED RED_TEAM BLUE_TEAM",models/powerups/ammo.md3,"Ammo Regen rune."
item_armor_body,"/*QUAKED item_armor_body (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/armor/armor_red.md3,"Body Armor."
item_armor_combat,"/*QUAKED item_armor_combat (.3 .3 1) (-16 -16 -16) (16 16 16) SUSPENDED",models/powerups/armor/armor_yel.md3,"Combat Armor."
